,Champions,Classes,Release_date,HP,HP+,HP5,HP5+,MP,MP+,MP5,MP5+,AD,AD+,AS,AS+,AR,AR+,MR,MR+,MS,Range
0,Aatrox,['Juggernaut'],2013,0.7828315159555365,1.1436105638910423,-1.7198122616155247,2.2272724819064695,-2.517350641814572,-1.8552367356800892,-1.0200808433767765,-1.9261558684297333,0.1947287861528617,2.7118130253282025,-0.03495847673326528,-0.0555432940466976,1.2694263866657904,-0.36562797778722766,0.7286144127752069,0.9701351175259433,1.1460282603712304,-0.8045203848317407
1,Ahri,['Burst'],2011,-0.709836759948264,-0.002745763658801993,-1.9793772391932856,-0.39906117725243884,0.8484709388038658,-0.5980360586042294,-0.015638031797049826,0.7783572584458571,-1.009704817088914,-0.3072542756527691,0.44449618725579787,-0.4001524620639808,-1.37660996556929,0.1144024647478906,-0.4470243015577347,-1.007235484103424,-0.7157102559905917,1.142275948247384
2,Akali,['Assassin'],2010,-1.2073928519161974,1.7167887276659644,1.394967469317608,1.5706890671167424,-0.9069096941502477,-1.8552367356800892,5.257686728996515,-1.9261558684297333,0.538852672793369,0.14560581949437637,-0.7682420804812442,0.7485447646602973,-1.0653115711886925,0.1144024647478906,3.6677111986075612,0.9701351175259433,1.1460282603712304,-1.0640932292422907
3,Akshan,"['Marksman', 'Assassin']",2021,0.28527542398760297,0.3411611346061513,-1.330464795248883,-0.07076946985757505,0.3009210165979956,0.15628434764128646,0.00947303849244325,0.44029311758640804,-1.1817667604091677,-0.3072542756527691,-0.4016002786072547,1.6675025460397197,-0.5983639796177959,0.1144024647478906,-0.4470243015577347,-1.007235484103424,-0.7157102559905917,0.8827031038368343
4,Alistar,['Vanguard'],2009,1.65355467689942,1.8314243604209488,1.1354024917398469,1.2423973597218787,0.3009210165979956,0.15628434764128646,0.047139643926683086,0.7783572584458571,0.538852672793369,0.8248959622150952,-0.7682420804812442,-0.48630475406830187,2.67026916137848,0.1144024647478906,0.7286144127752069,0.9701351175259433,-0.7157102559905917,-1.0640932292422907
5,Amumu,['Vanguard'],2009,1.65355467689942,-1.1491020912086463,1.394967469317608,1.2423973597218787,-0.2224722913929098,0.15628434764128646,-0.09097124266552928,-0.06680309370276484,-1.009704817088914,0.9003726447396193,2.3623148432120473,-0.4231264065984664,0.024232809143399564,-1.2296827743504408,0.7286144127752069,0.9701351175259433,-0.09513075053665097,-1.0640932292422907
6,Anivia,['Battlemage'],2009,-1.704948943884131,-1.3783733567186152,-0.4219873737267194,-0.7273528846473019,1.4684907036546306,0.4077244830564584,-0.015638031797049826,0.7783572584458571,-1.3538287037294214,-0.005347545554671658,0.16246403196811365,-0.9974750199606057,-1.37660996556929,0.49842681877598555,-0.4470243015577347,-1.007235484103424,-1.3362897614445324,1.4018487926579342
7,Annie,['Burst'],2009,-1.4561708979001642,-0.23201702916877084,-0.4219873737267194,-0.7273528846473019,0.8484709388038658,-0.5980360586042294,-0.015638031797049826,0.7783572584458571,-1.5258906470496751,-0.8355910533244393,-1.1912903134127706,-1.3650581325123745,-1.6879083599498879,0.1144024647478906,-0.4470243015577347,-1.007235484103424,-0.09513075053665097,1.531635214863209
8,Aphelios,['Marksman'],2019,-0.9586148059322307,-0.23201702916877084,-1.5900297728266441,-0.7273528846473019,0.28481660712135237,0.25686040180735525,-0.20397105896824858,-0.5738993049919381,-0.6655809304484067,-1.3639278309961094,-0.3451938475497179,-0.5150221847364087,-0.5983639796177959,-0.845658420322346,-0.4470243015577347,-1.007235484103424,-1.3362897614445324,1.142275948247384
9,Ashe,['Marksman'],2009,0.5340534699715698,-0.34665266192375527,-1.4602472840377636,-0.7273528846473019,-0.2627333150845179,-0.09515578777388549,-0.14119338324451566,0.27126104715668387,0.022666842832608027,-0.3827309581772931,0.16246403196811365,0.8978754041344533,-0.5983639796177959,-0.07760971226615772,-0.4470243015577347,-1.007235484103424,-1.3362897614445324,1.4018487926579342
10,Aurelion Sol,['Battlemage'],2016,0.03649737800363625,-1.607644622228584,-0.4219873737267194,-0.7273528846473019,1.7503178694958874,0.15628434764128646,-0.015638031797049826,0.6093251880161326,-0.6655809304484067,-0.005347545554671658,-0.7682420804812442,-1.2042405207709757,-1.2209607683789914,-1.2296827743504408,-0.4470243015577347,-1.007235484103424,-0.09513075053665097,1.142275948247384
11,Azir,['Specialist'],2014,-1.704948943884131,1.7167887276659644,-0.6815523513044804,0.5858139449321518,0.059354874448346945,0.15628434764128646,-0.015638031797049826,0.7783572584458571,-1.1817667604091677,0.4475125495924738,-0.7682420804812442,3.9648969994882757,-1.2209607683789914,0.6904389957900322,-0.4470243015577347,-1.007235484103424,-0.09513075053665097,1.0124895260421092
12,Bard,['Catcher'],2015,0.28527542398760297,-0.11738139641378642,-0.4219873737267194,-0.7273528846473019,0.3009210165979956,0.6591646184716304,-0.2667487346919815,-0.40486723456221374,-1.1817667604091677,-0.3072542756527691,0.16246403196811365,-0.6298919074088367,0.6468295979045949,0.6904389957900322,-0.4470243015577347,-1.007235484103424,-0.7157102559905917,0.8827031038368343
13,Bel'Veth,['Skirmisher'],2022,-0.2122806679803305,-0.5759239274337241,-0.16242239614895837,-0.39906117725243884,-2.517350641814572,-1.8552367356800892,-1.0200808433767765,-1.9261558684297333,0.1947287861528617,-2.5715547513884975,5.577481413491644,-2.927286360857393,0.3355312035239973,0.1144024647478906,0.7286144127752069,0.9701351175259433,0.5254487549172897,-0.8045203848317407
14,Blitzcrank,['Catcher'],2009,0.7828315159555365,0.5704324001161202,0.6162725365843248,0.5858139449321518,-0.367411976682699,0.15628434764128646,0.047139643926683086,0.7783572584458571,0.538852672793369,0.4475125495924738,-0.7682420804812442,-1.6292584946589588,1.1137771894754915,0.1144024647478906,0.7286144127752069,0.9701351175259433,-1.3362897614445324,-1.0640932292422907
15,Brand,['Burst'],2011,-1.2073928519161974,0.11188986909618244,-0.4219873737267194,-0.7273528846473019,1.2591333804582685,-0.799188166936367,0.3170836495387347,0.10222897672695933,-0.3214570438078993,-0.3072542756527691,0.8111379891297873,-0.6298919074088367,-0.442714782427497,-0.845658420322346,-0.4470243015577347,-1.007235484103424,0.5254487549172897,1.142275948247384
