,Champions,HP,HP+,HP5,HP5+,MP,MP+,MP5,MP5+,AD,AD+,AS,AS+,AR,AR+,MR,MR+,MS,Range
0,Aatrox,650.0,114.0,3.0,1.0,0.0,0.0,0.0,0.0,60.0,5.0,0.651,2.5,38.0,4.45,32.0,2.05,345.0,175.0
1,Ahri,590.0,104.0,2.5,0.6,418.0,25.0,8.0,0.8,53.0,3.0,0.668,2.2,21.0,4.7,30.0,1.3,330.0,550.0
2,Akali,570.0,119.0,9.0,0.9,200.0,0.0,50.0,0.0,62.0,3.3,0.625,3.2,23.0,4.7,37.0,2.05,345.0,125.0
3,Akshan,630.0,107.0,3.75,0.65,350.0,40.0,8.2,0.7,52.0,3.0,0.638,4.0,26.0,4.7,30.0,1.3,330.0,500.0
4,Alistar,685.0,120.0,8.5,0.85,350.0,40.0,8.5,0.8,62.0,3.75,0.625,2.125,47.0,4.7,32.0,2.05,330.0,125.0
5,Amumu,685.0,94.0,9.0,0.85,285.0,40.0,7.4,0.55,53.0,3.8,0.736,2.18,30.0,4.0,32.0,2.05,335.0,125.0
6,Anivia,550.0,92.0,5.5,0.55,495.0,45.0,8.0,0.8,51.0,3.2,0.658,1.68,21.0,4.9,30.0,1.3,325.0,600.0
7,Annie,560.0,102.0,5.5,0.55,418.0,25.0,8.0,0.8,50.0,2.65,0.61,1.36,19.0,4.7,30.0,1.3,335.0,625.0
8,Aphelios,580.0,102.0,3.25,0.55,348.0,42.0,6.5,0.4,55.0,2.3,0.64,2.1,26.0,4.2,30.0,1.3,325.0,550.0
9,Ashe,640.0,101.0,3.5,0.55,280.0,35.0,7.0,0.65,59.0,2.95,0.658,3.33,26.0,4.6,30.0,1.3,325.0,600.0
10,Aurelion Sol,620.0,90.0,5.5,0.55,530.0,40.0,8.0,0.75,55.0,3.2,0.625,1.5,22.0,4.0,30.0,1.3,335.0,550.0
11,Azir,550.0,119.0,5.0,0.75,320.0,40.0,8.0,0.8,52.0,3.5,0.625,6.0,22.0,5.0,30.0,1.3,335.0,525.0
12,Bard,630.0,103.0,5.5,0.55,350.0,50.0,6.0,0.45,52.0,3.0,0.658,2.0,34.0,5.0,30.0,1.3,330.0,500.0
13,Bel'Veth,610.0,99.0,6.0,0.6,0.0,0.0,0.0,0.0,60.0,1.5,0.85,0.0,32.0,4.7,32.0,2.05,340.0,175.0
14,Blitzcrank,650.0,109.0,7.5,0.75,267.0,40.0,8.5,0.8,62.0,3.5,0.625,1.13,37.0,4.7,32.0,2.05,325.0,125.0
15,Brand,570.0,105.0,5.5,0.55,469.0,21.0,10.65,0.6,57.0,3.0,0.681,2.0,27.0,4.2,30.0,1.3,340.0,550.0
